group,names,scores,logfoldchanges,pvals,pvals_adj
C-TAL_Control,SH3D21,3.61844,3.4832287,0.0002963843872967399,0.0071699709074685685
C-TAL_Control,SULT1A1,3.1415539,2.4207633,0.0016805393555189747,0.03094840091038882
C-TAL_T1D,TYRP1,5.293525,5.415795,1.1998068561543986e-07,5.939749706703188e-06
C-TAL_T1D,F11,6.396431,4.884424,1.590506631229996e-10,1.2933047157904973e-08
C-TAL_T1D,LYPD6,3.2261019,3.9891496,0.0012548872294372167,0.021933812924078123
CCD-IC-A_T1D,ADTRP,5.4293823,6.4894533,5.6549349458528694e-08,1.6132858476033134e-05
CCD-IC-A_T1D,GADD45G,3.844603,4.214981,0.00012074767571927418,0.009771273450513573
CNT_T1D,SNTG1,5.2632403,4.3671327,1.415384498760972e-07,4.0074774277881656e-06
CNT_T1D,KCNIP1,3.4081604,3.8861892,0.0006540244294112861,0.007339026130567177
CNT_T1D,SCUBE3,3.4243112,3.7859614,0.0006163600151932502,0.0069674760078796425
DCT_Control,SLC19A3,3.7125747,5.1445656,0.00020516139042633632,0.008222086961085935
DCT_Control,SLC9C1,3.8043456,4.659121,0.00014217949921311327,0.005978698017173009
DCT_T1D,CRABP1,6.176608,6.0339985,6.54934368211827e-10,6.158578371922609e-08
DCT_T1D,OLR1,3.3286672,5.3894887,0.0008726259202409105,0.019821915640344134
DCT_T1D,SHC3,3.3057754,4.9132395,0.0009471393731031784,0.021228029198498935
DTL_T1D,APELA,4.229051,5.030259,2.3467916923573528e-05,0.00048349079272654786
DTL_T1D,ABCA13,8.62072,4.898267,6.653432261546445e-18,7.416594160685414e-16
DTL_T1D,FUT9,3.0032566,4.7354045,0.002671071985922205,0.027890498552755928
EC-AEA_Control,PLXNA4,3.718077,4.437324,0.0002007451238911914,0.010592294436791641
EC-AEA_Control,TRIM25,3.4776547,2.4011903,0.0005058211437236587,0.021126504940835292
EC-AEA_T1D,OMD,4.3490605,6.490726,1.3672186212582836e-05,0.00057967314440855
EC-AEA_T1D,OGN,4.158584,5.9773483,3.202261749625712e-05,0.0012250106765840905
EC-AEA_T1D,BMPER,4.2762585,4.3502097,1.9006061130428082e-05,0.0007764806333673919
EC-DVR_Control,NMUR2,3.3080661,6.51362,0.0009394261994123648,0.026983654929196115
EC-DVR_Control,MYC,3.163777,4.612707,0.001557360196157313,0.040767475616982726
EC-DVR_Control,NDE1,3.4765975,2.9171324,0.0005078192584070735,0.01676376409033249
EC-DVR_T1D,PTX3,5.7601604,6.9205527,8.403401619600627e-09,2.516833737742309e-07
EC-DVR_T1D,VIP,3.0014355,4.403247,0.0026870998273262068,0.020391913567878592
EC-DVR_T1D,HMCN2,5.268994,3.7501361,1.3717343330962288e-07,3.282933473418281e-06
EC-GC_Control,ABHD12B,2.912922,5.162404,0.003580640692782298,0.037715484443624304
EC-GC_Control,SPC25,2.894236,3.3572679,0.0038008219433726216,0.03951540145203704
